Status de Pagamento,Dia,Mês,Meio de Propaganda,Valor Pago,Chamadas Realizadas,Duração da chamada,Modelo de Treinamento,Nivel de Treinamento,Código de Área,Equipe,Consultor
1,4,10,Website,20000000,2,0:12:55,GK,Fndn. L5,A1,Equipe 3,Sophia
1,6,10,WhatsApp,12000000,2,0:12:55,GK,Pre. L3,A1,Equipe 2,Heitor
1,23,10,Youtube,15000000,1,0:12:55,GK,Fndn. L3,C8,Equipe 1,Samuel
1,8,10,WhatsApp,12000000,2,0:12:55,GK,Fndn. L1,A4,Equipe 1,Arthur
1,1,10,Website,12000000,2,0:12:55,GK,KJI. L4,B12,Equipe 2,Heitor
1,20,10,WhatsApp,21000000,2,0:12:55,GK,Pre. L3,B12,Equipe 1,Lorenzo
1,11,11,Facebook,12000000,1,0:12:55,GK,Fndn. L5,A7,Equipe 1,Arthur
1,3,11,Youtube,25000000,1,0:12:55,GK,Pre. L8,B12,Equipe 2,Laura
1,30,12,WhatsApp,19000000,2,0:12:55,BE,Fndn. L5,B18,Equipe 2,Bruno
1,28,12,WhatsApp,20000000,1,0:12:55,CNI,Fndn. L5,A2,Equipe 4,Theo
1,1,12,Televisão,25000000,3,0:12:55,GK,Pre. L8,A1,Equipe 4,Theo
1,30,12,Website,7000000,1,0:12:55,GK,Pre. L3,A1,Equipe 1,Lorena
1,13,2,Facebook,7000000,6,0:12:55,GK,Pre. L2,A2,Equipe 4,Theo
1,10,4,Google Ad,15000000,1,0:12:55,GK,Pre. L3,A1,Equipe 1,Lorena
1,9,7,Televisão,11000000,1,0:12:55,CNI,KJI. L4,A2,Equipe 1,Lucas
0,11,2,Facebook,0,2,0:12:55,,,B18,Equipe 2,Laura
0,12,3,Televisão,0,2,0:12:55,,,B18,Equipe 3,Sophia
0,30,9,Facebook,0,2,0:12:55,,,C8,Equipe 1,Arthur
0,14,10,Youtube,0,2,0:12:55,,,A7,Equipe 3,Sophia
0,18,11,Facebook,0,2,0:12:55,,,A1,Equipe 4,Theo
0,24,11,WhatsApp,0,2,0:12:55,,,A7,Equipe 2,Heitor
0,9,12,Televisão,0,1,0:12:55,,,A4,Equipe 2,Laura
0,11,2,Facebook,0,2,0:12:55,,,B18,Equipe 2,Laura
0,12,3,Televisão,0,2,0:12:55,,,B18,Equipe 3,Sophia
